Date,Close,High,Low,Open,Volume,DaysElapsed
2024-05-29,32.20299911,32.20299911,32.20299911,32.20299911,932,3053
2024-05-30,31.38800049,32.04999924,31.11000061,32,257,3054
2024-05-31,30.29700089,30.48999977,30.29700089,30.42499924,44,3055
2024-06-03,30.64100075,30.64100075,29.85000038,30.44000053,209,3058
2024-06-04,29.48800087,29.99500084,29.46999931,29.75499916,39,3059
2024-06-05,29.94799995,29.96999931,29.54999924,29.54999924,16,3060
2024-06-06,31.24699974,31.31999969,30.55999947,30.55999947,282,3061
2024-06-07,29.33499908,31.52499962,29.29999924,31.52499962,10,3062
2024-06-10,29.7689991,29.7689991,29.47999954,29.59000015,32,3065
2024-06-11,29.13299942,29.50499916,29.13299942,29.15500069,3,3066
2024-06-12,30.1760006,30.1760006,29.75,30.1760006,8,3067
2024-06-13,28.98999977,29.32500076,28.81500053,29.125,21,3068
2024-06-14,29.40200043,29.54000092,29.38500023,29.38500023,16,3069
2024-06-17,29.32500076,29.32500076,29.32500076,29.32500076,0,3072
2024-06-18,29.50499916,29.50499916,28.95499992,29.00499916,66,3073
2024-06-20,30.77599907,30.77599907,29.5,29.5,20,3075
2024-06-21,29.57299995,30.51000023,29.57299995,30.5,20,3076
2024-06-24,29.48900032,29.5,29.48900032,29.5,5,3079
2024-06-25,28.83699989,29.5,28.83699989,29.5,5,3080
2024-06-26,28.9090004,28.9090004,28.9090004,28.9090004,52023,3081
2024-06-27,28.91799927,29.22500038,28.66500092,28.77000046,14649,3082
2024-06-28,29.23699951,29.57999992,28.81999969,28.94000053,538,3083
2024-07-01,29.29999924,29.44000053,29,29.10000038,664,3086
2024-07-02,29.35300064,29.62000084,29.22500038,29.30999947,153,3087
2024-07-03,30.54800034,30.54999924,29.54000092,29.59499931,261,3088
2024-07-05,31.38800049,31.46999931,30.16500092,30.26499939,451,3090
2024-07-08,30.61800003,31.20000076,30.61800003,31.20000076,171,3093
2024-07-09,30.77199936,30.77199936,30.77199936,30.77199936,6,3094
2024-07-10,30.72699928,30.77000046,30.72699928,30.77000046,121,3095
2024-07-11,31.3939991,31.70499992,30.90500069,30.94000053,257,3096
2024-07-12,30.88599968,31.36499977,30.45999908,31.36499977,41,3097
2024-07-15,30.67200089,31.00499916,30.59499931,30.69000053,43,3100
2024-07-16,31.19499969,31.30500031,30.78000069,30.80999947,8,3101
2024-07-17,30.13699913,31.28499985,30.13699913,31.20499992,69,3102
2024-07-18,29.99500084,30.50499916,29.98999977,30.50499916,4,3103
2024-07-19,29.08799934,29.75,28.89999962,29.75,73,3104
2024-07-22,29.12400055,29.17000008,28.78000069,29.17000008,27,3107
2024-07-23,29.13199997,29.13199997,28.79999924,29,21,3108
2024-07-24,29.11599922,29.11599922,28.98500061,29.11599922,9,3109
2024-07-25,27.80699921,28.70000076,27.54999924,28.70000076,157,3110
2024-07-26,27.86000061,28.01000023,27.73999977,28.01000023,75,3111
2024-07-29,27.70299911,28.04999924,27.70299911,28.04999924,819,3114
2024-07-30,28.36499977,28.36499977,27.79999924,27.82500076,320,3115
2024-07-31,28.77799988,28.88500023,28.71500015,28.71500015,17,3116
2024-08-01,28.33099937,28.94499969,28.33099937,28.94499969,16,3117
2024-08-02,28.24600029,28.93000031,28.24600029,28.89999962,101,3118
2024-08-05,27.07600021,28.55999947,26.84000015,28.16500092,38,3121
2024-08-06,27.09600067,27.22999954,27.09600067,27.21500015,110,3122
2024-08-07,26.82999992,26.91500092,26.69499969,26.91500092,7,3123
2024-08-08,27.5,27.50499916,27.05500031,27.05500031,36,3124
2024-08-09,27.48699951,27.48699951,27.48699951,27.48699951,2,3125
2024-08-12,27.91699982,27.92499924,27.78000069,27.84000015,11,3128
2024-08-13,27.69499969,27.69499969,27.69499969,27.69499969,4,3129
2024-08-14,27.25399971,27.25399971,27.25399971,27.25399971,30,3130
2024-08-15,28.34199905,28.34199905,28.14500046,28.14500046,41,3131
2024-08-16,28.77799988,28.77799988,28.77799988,28.77799988,15,3132
2024-08-19,29.23999977,29.23999977,29.23999977,29.23999977,18,3135
2024-08-20,29.45499992,29.95499992,29.45499992,29.85499954,15,3136
2024-08-21,29.47599983,29.47599983,29.47599983,29.47599983,1,3137
2024-08-22,29.00600052,29.45000076,29,29.44499969,4,3138
2024-08-23,29.7859993,29.7859993,29.7859993,29.7859993,8,3139
2024-08-26,29.97699928,30.10499954,29.90500069,30.10499954,53,3142
2024-08-27,29.95100021,29.98500061,29.95100021,29.95100021,78,3143
2024-08-28,29.1760006,29.1760006,29.1760006,29.1760006,42397,3144
2024-08-29,29.55699921,29.65500069,29.11000061,29.11000061,7849,3145
2024-08-30,28.7310009,29.55500031,28.70999908,29.37999916,488,3146
2024-09-03,27.95100021,28.56500053,27.69499969,28.35499954,292,3150
2024-09-04,28.16699982,28.21500015,27.88500023,27.88500023,237,3151
2024-09-05,28.71999931,28.77000046,28.19499969,28.19499969,299,3152
2024-09-06,27.80800056,28.58499908,27.80800056,28.58499908,72,3153
2024-09-09,28.29100037,28.34000015,28.04999924,28.08499908,72,3156
2024-09-10,28.25699997,28.25699997,28.20499992,28.24500084,20,3157
2024-09-11,28.56299973,28.68000031,28.49500084,28.49500084,18,3158
2024-09-12,29.74300003,29.79999924,28.79000092,28.80500031,33,3159
2024-09-13,30.6989994,30.77000046,29.97999954,29.97999954,66,3160
2024-09-16,30.77099991,31.01499939,30.76499939,30.88500023,116,3163
2024-09-17,30.61899948,30.70000076,30.61899948,30.61899948,52,3164
2024-09-18,30.3409996,30.72999954,30.29999924,30.65999985,86,3165
2024-09-19,31.09399986,31.09399986,30.04999924,30.04999924,26,3166
2024-09-20,31.1760006,31.20000076,31.06500053,31.06500053,3,3167
2024-09-23,30.7670002,30.86499977,30.62999916,30.62999916,70,3170
2024-09-24,32.11100006,32.11100006,30.82500076,30.86000061,35,3171
2024-09-25,31.69799995,31.98999977,31.69799995,31.80500031,38,3172
2024-09-26,32.02500153,32.25,32.02500153,32.23500061,301,3173
2024-09-27,31.5189991,32.13999939,31.44499969,31.81500053,120,3174
2024-09-30,31.16399956,31.60499954,31.12000084,31.60499954,73,3177
2024-10-01,31.44499969,31.59499931,31.30999947,31.35000038,86,3178
2024-10-02,31.62800026,31.70000076,31.05500031,31.05500031,24,3179
2024-10-03,32.18899918,32.18899918,31.44000053,31.45999908,146,3180
2024-10-04,32.12799835,32.86000061,31.61000061,32.09500122,156,3181
2024-10-07,31.74500084,31.74500084,31.59000015,31.59000015,1,3184
2024-10-08,30.35499954,31.38500023,30.35499954,31.38500023,21,3185
2024-10-09,30.42499924,30.48500061,30.42499924,30.48500061,2,3186
2024-10-10,31.00499916,31.00499916,31.00499916,31.00499916,4,3187
2024-10-11,31.52000046,31.53499985,31.52000046,31.53499985,15,3188
2024-10-14,31.08300018,31.20000076,31.08300018,31.08300018,2,3191
2024-10-15,31.52700043,31.52700043,31.52700043,31.52700043,0,3192
2024-10-16,31.76000023,31.76000023,31.64500046,31.64999962,25,3193
2024-10-17,31.57299995,31.85499954,31.57299995,31.68000031,26,3194
2024-10-18,33.0320015,33.68000031,33.0320015,33.0320015,33,3195
2024-10-21,33.86899948,34.25500107,33.86500168,33.86500168,58,3198
2024-10-22,34.83100128,34.83499908,34.42499924,34.47499847,80,3199
2024-10-23,33.63999939,34.55500031,33.63999939,34.55500031,6,3200
2024-10-24,33.61100006,34.13999939,33.61100006,34.13999939,24,3201
2024-10-25,33.60300064,33.70500183,33.25,33.25,22,3202
2024-10-28,33.83000183,33.83000183,33.77000046,33.77000046,3,3205
2024-10-29,34.26900101,34.26900101,34.26900101,34.26900101,133,3206
2024-10-30,33.91400146,34.16999817,33.54000092,34.11999893,79,3207
2024-10-31,32.65299988,33.52500153,32.59000015,33.52500153,37,3208
2024-11-01,32.54199982,32.54199982,32.40000153,32.54199982,98,3209
2024-11-04,32.47999954,32.47999954,32.47999954,32.47999954,0,3212
2024-11-05,32.65499878,32.65499878,32.65499878,32.65499878,6,3213
2024-11-06,31.22100067,32.04000092,31,32.04000092,6,3214
2024-11-07,31.76499939,31.76499939,31.44499969,31.44499969,222,3215
2024-11-08,31.35899925,31.49500084,31.34499931,31.49500084,3,3216
2024-11-11,30.54000092,31.11499977,30.5,31.11499977,69,3219
2024-11-12,30.68600082,30.68600082,30.30999947,30.30999947,5,3220
2024-11-13,30.59000015,30.96999931,30.43000031,30.96999931,5,3221
2024-11-14,30.50799942,30.56999969,29.73500061,30.17000008,38,3222
2024-11-15,30.37100029,30.37100029,30.24500084,30.31999969,2,3223
2024-11-18,31.16300011,31.16300011,31.16300011,31.16300011,6,3226
2024-11-19,31.20800018,31.47500038,31.14999962,31.45499992,10,3227
2024-11-20,30.95599937,31.18000031,30.95599937,31.18000031,7,3228
2024-11-21,30.91200066,30.94499969,30.75,30.94499969,30,3229
2024-11-22,31.30900002,31.30900002,31.26000023,31.29999924,5,3230
2024-11-25,30.20999908,30.81500053,30.20999908,30.81500053,12,3233
2024-11-26,30.38800049,30.38800049,30.38800049,30.38800049,55215,3234
2024-11-27,30.11100006,30.75,29.98999977,30.48999977,19729,3235
2024-11-29,30.68499947,30.95000076,29.65500069,30.13500023,2230,3237
2024-12-02,30.4489994,30.67000008,30.17000008,30.51000023,158,3240
2024-12-03,31.07699966,31.11000061,30.87000084,30.93499947,211,3241
2024-12-04,31.50499916,31.50499916,30.92000008,31.15500069,504,3242
2024-12-05,31.13400078,31.47500038,31.13400078,31.29000092,211,3243
2024-12-06,31.18600082,31.33499908,31.07999992,31.29999924,35,3244
2024-12-09,32.2159996,32.51499939,31.44000053,31.44000053,642,3247
2024-12-10,32.36299896,32.36299896,32.03499985,32.10499954,689,3248
2024-12-11,32.56200027,32.56200027,32.20500183,32.34000015,484,3249
2024-12-12,31.22800064,32.77000046,31.22500038,32.52999878,108,3250
2024-12-13,30.65500069,31,30.55999947,31,47,3251
2024-12-16,30.6970005,30.81500053,30.68000031,30.81500053,36,3254
2024-12-17,30.57299995,30.57299995,30.29000092,30.34499931,365,3255
2024-12-18,30.40999985,30.44000053,29.87999916,30.44000053,290,3256
2024-12-19,29.09399986,29.61499977,28.85499954,29.60499954,81,3257
2024-12-20,29.65999985,29.84499931,29.10499954,29.16500092,61,3258
2024-12-23,29.88800049,29.98999977,29.88800049,29.89500046,54,3261
2024-12-24,29.97400093,29.97400093,29.97400093,29.97400093,66,3262
2024-12-26,30.04700089,30.11499977,29.97999954,30.01499939,109,3264
2024-12-27,29.65500069,29.93499947,29.60499954,29.93499947,502,3265
2024-12-30,29.1060009,29.71999931,28.98999977,29.65999985,200,3268
2024-12-31,28.94000053,29.17000008,28.94000053,29.13500023,172,3269
2025-01-02,29.62199974,29.71500015,29.26000023,29.26000023,307,3271
2025-01-03,29.80599976,30.07999992,29.80599976,30.07999992,91,3272
2025-01-06,30.34199905,30.45999908,29.95999908,30.37000084,186,3275
2025-01-07,30.4470005,30.4470005,30.4470005,30.4470005,6,3276
2025-01-08,30.45199966,30.64999962,30.28000069,30.52499962,46,3277
2025-01-09,30.79100037,30.96500015,30.73500061,30.96500015,192,3278
2025-01-10,31.0909996,31.53499985,31.09000015,31.53499985,60,3279
2025-01-13,30.0909996,30.27499962,30.0909996,30.27499962,2,3282
2025-01-14,30.13199997,30.19499969,30.13199997,30.19499969,66,3283
2025-01-15,31.31900024,31.35000038,30.875,30.87999916,21,3284
2025-01-16,31.52300072,31.67499924,31.32999992,31.38500023,109,3285
2025-01-17,30.95100021,31.20999908,30.95100021,31.20000076,5,3286
2025-01-21,31.31100082,31.31100082,30.77499962,30.79999924,215,3290
2025-01-22,31.23900032,31.23900032,30.99500084,30.99500084,7,3291
2025-01-23,30.67300034,30.67300034,30.39999962,30.39999962,2,3292
2025-01-24,31.02300072,31.07500076,30.98999977,31.07500076,112,3293
2025-01-27,30.25399971,30.25399971,30.25399971,30.25399971,111,3296
2025-01-28,30.72699928,30.72699928,30.36499977,30.36499977,132,3297
2025-01-29,31.23800087,31.23800087,31.23800087,31.23800087,263,3298
2025-01-30,32.36399841,32.59999847,31.46999931,31.47999954,557,3299
2025-01-31,32.12799835,32.75999832,32.11000061,32.67499924,162,3300
2025-02-03,32.39199829,32.45999908,31.62999916,32.14500046,444,3303
2025-02-04,32.88800049,32.88800049,32.11500168,32.20999908,744,3304
2025-02-05,32.85699844,32.85699844,32.63499832,32.80500031,42,3305
2025-02-06,32.51800156,32.51800156,32.38499832,32.5,651,3306
2025-02-07,32.33499908,32.74000168,32.11000061,32.74000168,172,3307
2025-02-10,32.39199829,32.39199829,32.31000137,32.31000137,456,3310
2025-02-11,32.23099899,32.25999832,31.63500023,32.11000061,23,3311
2025-02-12,32.69499969,32.75500107,31.96500015,31.96500015,80,3312
2025-02-13,32.65000153,32.88000107,32.53499985,32.83499908,119,3313
2025-02-14,32.80099869,34.08000183,32.75,33.74499893,153,3314
2025-02-18,33.31700134,33.36000061,32.75999832,32.75999832,201,3318
2025-02-19,32.99300003,33.56000137,32.99300003,33.56000137,21,3319
2025-02-20,33.44400024,33.44400024,33.44400024,33.44400024,0,3320
2025-02-21,32.97600174,33.32500076,32.97600174,33.32500076,96,3321
2025-02-24,32.57500076,32.85499954,32.57500076,32.83499908,115,3324
2025-02-25,31.8010006,32.43999863,31.8010006,32.125,72,3325
2025-02-26,32.25299835,32.25299835,32.25299835,32.25299835,36515,3326
2025-02-27,31.8010006,32.29000092,31.46999931,32.23500061,10140,3327
2025-02-28,31.21899986,31.64500046,31.08499908,31.57500076,1641,3328
2025-03-03,32.0320015,32.20999908,31.375,31.43499947,872,3331
2025-03-04,32.10800171,32.29000092,31.77000046,31.84000015,762,3332
2025-03-05,32.85800171,33,32.16999817,32.16999817,912,3333
2025-03-06,33.06299973,33.06299973,32.63000107,32.97999954,370,3334
2025-03-07,32.54800034,32.93000031,32.40499878,32.93000031,926,3335
2025-03-10,32.27500153,32.76499939,32.10499954,32.76499939,300,3338
2025-03-11,32.88800049,33.13499832,32.27000046,32.29499817,243,3339
2025-03-12,33.48400116,33.5,33.18999863,33.24499893,689,3340
2025-03-13,34.05099869,34.40499878,33.34999847,33.38499832,345,3341
2025-03-14,34.18700027,34.55500031,34.05500031,34.24499893,191,3342
2025-03-17,34.07400131,34.11500168,33.96500015,34.04000092,333,3345
2025-03-18,34.57899857,34.57899857,34.40499878,34.5,15,3346
2025-03-19,33.97499847,34.39500046,33.97499847,34.39500046,193,3347
2025-03-20,33.7859993,33.81000137,33.68999863,33.68999863,257,3348
2025-03-21,33.29000092,33.29000092,33.29000092,33.29000092,189,3349
2025-03-24,33.26499939,33.47999954,33.26499939,33.47499847,88,3352
2025-03-25,34.0019989,34.09000015,33.45999908,33.45999908,14,3353
2025-03-26,34.03300095,34.30500031,33.99499893,34.30500031,134,3354
2025-03-27,34.89699936,34.89699936,34.89699936,34.89699936,1017,3355
2025-03-28,34.64400101,35.26499939,34.56000137,35.26499939,316,3356
2025-03-31,34.45700073,35,34.40000153,34.75999832,97,3359
2025-04-01,34.15800095,34.66500092,34.15800095,34.59999847,97,3360
2025-04-02,34.49900055,34.85499954,34.49900055,34.49900055,558,3361
2025-04-03,31.84399986,34.13499832,31.625,34.13499832,63,3362
2025-04-04,29.11599922,31.5,29.11599922,31.44000053,61,3363
2025-04-07,29.51000023,30.45999908,28.30999947,28.45000076,310,3366
2025-04-08,29.59199905,30.31999969,29.59199905,29.76499939,64,3367
2025-04-09,30.32299995,30.32299995,29.25499916,29.35000038,137,3368
2025-04-10,30.67099953,31.04999924,30.67099953,31.03000069,4,3369
2025-04-11,31.8239994,31.8239994,31.11499977,31.11499977,24,3370
2025-04-14,32.09199905,32.09199905,31.79999924,31.79999924,17,3373
2025-04-15,32.22700119,32.22700119,32.22700119,32.22700119,45,3374
2025-04-16,32.92599869,33.02500153,32.75500107,33.02500153,97,3375
2025-04-17,32.41999817,32.58000183,32.09000015,32.33499908,168,3376
2025-04-21,32.49599838,32.78499985,32.49599838,32.65000153,56,3380
2025-04-22,32.88000107,32.88000107,32.88000107,32.88000107,1,3381
2025-04-23,33.51800156,33.54999924,33.51800156,33.54999924,52,3382
2025-04-24,33.48199844,33.48199844,33.32500076,33.32500076,93,3383
2025-04-25,32.98899841,32.98899841,32.98899841,32.98899841,93,3384
2025-04-28,32.99000168,32.99000168,32.99000168,32.99000168,38963,3387
2025-04-29,33.27500153,33.51499939,32.81999969,33.09500122,9484,3388
2025-04-30,32.53099823,32.99000168,32.13499832,32.88999939,622,3389
2025-05-01,32.18899918,32.55500031,31.68499947,32.54499817,556,3390
2025-05-02,31.98900032,32.67499924,31.90999985,32.38499832,74,3391
2025-05-05,32.20500183,32.47999954,31.91500092,31.92000008,224,3394
2025-05-06,33.11299896,33.18999863,32.65000153,32.65000153,227,3395
2025-05-07,32.53099823,32.80500031,32.19499969,32.80500031,253,3396
2025-05-08,32.37799835,32.44499969,32.27500153,32.27500153,526,3397
2025-05-09,32.67599869,32.72999954,32.67599869,32.67599869,7,3398
2025-05-12,32.38800049,32.86500168,31.93000031,32.58499908,90,3401
2025-05-13,32.86800003,33.20500183,32.80500031,33.20000076,28,3402
2025-05-14,32.22600174,32.25500107,32.08499908,32.24000168,57,3403
2025-05-15,32.48099899,32.48099899,32.48099899,32.48099899,2,3404
2025-05-16,32.15800095,32.24000168,31.90999985,32.19499969,100,3405
2025-05-19,32.31299973,32.56999969,32.20999908,32.43999863,217,3408
2025-05-20,32.97999954,33.06499863,32.06999969,32.11999893,35,3409
2025-05-21,33.46300125,33.57500076,33.04499817,33.04499817,217,3410
2025-05-22,33.04700089,33.57500076,32.84000015,33.57500076,16,3411
2025-05-23,33.44200134,33.53499985,33.09999847,33.09999847,44,3412
2025-05-27,33.14599991,33.22999954,32.94499969,33.22999954,203,3416
2025-05-28,33,33.14500046,32.95500183,33.14500046,656,3417
2025-05-29,33.28300095,33.43999863,32.65999985,32.90999985,686,3418
2025-05-30,32.89199829,32.97499847,32.89199829,32.97499847,380,3419
2025-06-02,34.56299973,34.79000092,33.45000076,33.45000076,188,3422
2025-06-03,34.50299835,34.50299835,34.31499863,34.31499863,14,3423
2025-06-04,34.51900101,34.51900101,34.38999939,34.38999939,164,3424
2025-06-05,35.68899918,36.02500153,35.29999924,35.30500031,55,3425
2025-06-06,36.02500153,36.35499954,35.63499832,35.65499878,367,3426
2025-06-09,36.68799973,36.68799973,36.68799973,36.68799973,28,3429
2025-06-10,36.54199982,36.54199982,36.45000076,36.45999908,133,3430
2025-06-11,36.16600037,36.27000046,36.09000015,36.09000015,33,3431
2025-06-12,36.21300125,36.21300125,35.75999832,35.75999832,51,3432
2025-06-13,36.28099823,36.31499863,36.20000076,36.20500183,90,3433
2025-06-16,36.37900162,36.37900162,36.25,36.25,6,3436
2025-06-17,37.09000015,37.25500107,36.81000137,36.81000137,60,3437
2025-06-18,36.86600113,37.17499924,36.86600113,37.17499924,0,3438
2025-06-20,35.97600174,35.97600174,35.77500153,35.77500153,2,3440
2025-06-23,36.15299988,36.16500092,36.15299988,36.15999985,7,3443
2025-06-24,35.70100021,35.83000183,35.59999847,35.83000183,10,3444
2025-06-25,36.08499908,36.08499908,36.08499908,36.08499908,2,3445
2025-06-26,36.58599854,36.58599854,36.31000137,36.31000137,43116,3446
2025-06-27,36.03699875,36.63999939,35.63499832,36.56000137,7734,3447
2025-06-30,35.85200119,36.11999893,35.27000046,35.89500046,191,3450
2025-07-01,36.08200073,36.5,35.84500122,36.06000137,74,3451
2025-07-02,36.42599869,36.45000076,35.97999954,35.97999954,512,3452
2025-07-03,36.7840004,36.93999863,36.34999847,36.40999985,0,3453
2025-07-04,36.77500153,36.77500153,36.77500153,36.77500153,0,3454
2025-07-07,36.61500168,37.09000015,36.125,37.09000015,362,3457
2025-07-08,36.47200012,36.68500137,36.25999832,36.68500137,463,3458
2025-07-09,36.35100174,36.38499832,36.27000046,36.38499832,34,3459
2025-07-10,37.0379982,37.40999985,36.63999939,36.63999939,746,3460
2025-07-11,38.67599869,38.93000031,37.45000076,37.45000076,687,3461
2025-07-14,38.4620018,39.13999939,38.36000061,39.09999847,103,3464
2025-07-15,37.83399963,38.33000183,37.67499924,38.27999878,183,3465
2025-07-16,37.85300064,38.05500031,37.79000092,37.97000122,218,3466
2025-07-17,38.05599976,38.19499969,37.84000015,37.84000015,147,3467
2025-07-18,38.22299957,38.51499939,38.22299957,38.51499939,52,3468
2025-07-21,39.10100174,39.125,38.99499893,38.99499893,73,3471
2025-07-22,39.31999969,39.35499954,38.91500092,38.91500092,67,3472
2025-07-23,39.27799988,39.40999985,39.22000122,39.40999985,51,3473
2025-07-24,39.02099991,39.13000107,38.84000015,39.06000137,59,3474
2025-07-25,38.16699982,38.93000031,38.04000092,38.93000031,7,3475
2025-07-28,38.02600098,38.18999863,38.02000046,38.13000107,154,3478
2025-07-29,38.08399963,38.13000107,38.06000137,38.13000107,1109,3479
2025-07-30,37.56600189,38.16500092,36.77500153,38.16500092,352,3480
2025-07-31,36.55199814,36.84000015,36.55199814,36.84000015,89,3481
2025-08-01,36.78699875,36.78699875,36.34500122,36.34500122,95,3482
2025-08-04,37.19200134,37.29999924,37.14500046,37.14500046,488,3485
2025-08-05,37.68700027,37.68700027,37.60499954,37.60499954,3,3486
2025-08-06,37.76599884,37.76599884,37.75999832,37.75999832,6,3487
2025-08-07,38.15800095,38.375,38.15800095,38.33000183,130,3488
2025-08-08,38.41699982,38.61999893,38.38999939,38.48500061,54,3489
2025-08-11,37.66199875,38.04000092,37.66199875,38.04000092,35,3492
2025-08-12,37.89899826,37.89899826,37.55500031,37.55500031,19,3493
2025-08-13,38.49900055,38.50500107,38.45000076,38.45000076,8,3494
2025-08-14,37.98199844,37.98199844,37.98199844,37.98199844,5,3495
2025-08-15,37.89400101,37.89400101,37.88000107,37.88000107,2,3496
2025-08-18,37.95100021,37.95100021,37.95100021,37.95100021,3,3499
2025-08-19,37.26100159,37.30500031,37.20500183,37.30500031,10,3500
2025-08-20,37.70500183,37.74499893,37.70500183,37.74499893,2,3501
2025-08-21,38.02700043,38.02700043,38.02700043,38.02700043,28,3502
2025-08-22,39.00299835,39.00299835,39.00299835,39.00299835,2,3503
2025-08-25,38.67699814,38.79000092,38.50999832,38.76499939,344,3506
2025-08-26,38.58200073,38.58200073,38.52500153,38.52500153,78,3507
2025-08-27,38.68899918,38.68899918,38.68899918,38.68899918,38378,3508
2025-08-28,39.18999863,39.33499908,38.68000031,38.68999863,5603,3509
2025-08-29,40.20000076,40.30500031,38.90499878,39.15499878,0,3510
2025-09-02,41.07099915,41.34000015,40.18500137,40.18500137,820,3514
2025-09-03,41.54199982,41.71500015,41.01499939,41.15000153,409,3515
2025-09-04,40.9109993,41.05500031,40.79999924,41.02999878,249,3516
2025-09-05,41.07400131,41.53499985,40.86999893,40.95999908,835,3517
2025-09-08,41.42599869,41.77999878,41.15000153,41.15000153,531,3520
2025-09-09,40.87799835,41.56999969,40.87799835,41.56999969,359,3521
2025-09-10,41.13299942,41.13299942,41.13299942,41.13299942,350,3522
2025-09-11,41.6969986,41.74000168,41.34999847,41.35499954,538,3523
2025-09-12,42.38700104,42.38700104,41.59999847,41.59999847,18,3524
2025-09-15,42.51699829,42.58000183,42.20999908,42.20999908,48,3527
2025-09-16,42.47100067,42.47100067,42.43500137,42.47100067,894,3528
2025-09-17,41.72200012,41.93500137,41.72200012,41.88999939,311,3529
2025-09-18,41.70700073,41.70999908,41.49499893,41.70000076,156,3530
2025-09-19,42.5359993,42.86500168,41.81499863,41.91500092,625,3531
2025-09-22,43.79899979,43.91999817,43.29999924,43.66999817,179,3534
2025-09-23,44.19200134,44.29999924,43.70000076,43.90000153,400,3535
2025-09-24,43.77700043,44.18500137,43.70000076,44.11000061,174,3536
2025-09-25,44.6969986,45,43.78499985,43.79000092,199,3537
2025-09-26,46.22100067,46.22100067,44.86999893,44.875,556,3538
2025-09-29,46.61199951,46.875,46.09000015,46.13999939,622,3541
2025-09-30,46.25299835,46.95999908,45.96500015,46.93500137,338,3542
2025-10-01,47.29000092,47.50999832,46.79000092,47.34500122,125,3543
2025-10-02,46,47.24499893,45.38499832,46.97000122,509,3544
2025-10-03,47.59700012,47.59700012,47.59700012,47.59700012,53,3545
2025-10-06,48.08200073,48.08200073,47.89500046,47.89500046,60,3548
2025-10-07,47.17900085,47.84999847,47.02999878,47.41999817,708,3549
2025-10-08,48.65599823,48.65599823,47.88999939,47.88999939,149,3550
2025-10-09,46.84999847,49.49000168,46.73500061,47.92499924,1568,3551
2025-10-10,46.93799973,48.29000092,46.93000031,46.93000031,453,3552
2025-10-13,50.13000107,50.49499893,49.34000015,49.34000015,453,3555
2025-10-14,50.31399918,51.98500061,48.53499985,51.25999832,249,3556
2025-10-15,51.07300186,51.57500076,50.84500122,50.93999863,102,3557
2025-10-16,53.02299881,53.10499954,51.78499985,52.50999832,356,3558
2025-10-17,49.86399841,53.34000015,49.64500046,53.21500015,400,3559
2025-10-20,51.11899948,51.43000031,50.13999939,50.41500092,652,3562
2025-10-21,47.45000076,50.80500031,47.41500092,50.80500031,329,3563
2025-10-22,47.46099854,48.11500168,47.22000122,47.88999939,347,3564
2025-10-23,48.48199844,48.90999985,48.45999908,48.47000122,507,3565
2025-10-24,48.3769989,48.43000031,47.42499924,47.42499924,270,3566
2025-10-27,46.56200027,47.81000137,45.84500122,47.81000137,161,3569
2025-10-28,47.125,47.125,46.32500076,46.32500076,59,3570
2025-10-29,47.72100067,47.72100067,47.72100067,47.72100067,545,3571
2025-10-30,48.4280014,48.61000061,47.13499832,47.54000092,370,3572
2025-10-31,47.99399948,48.68000031,47.99399948,48.43999863,484,3573
2025-11-03,47.88800049,48.34999847,47.82500076,47.82500076,0,3576
2025-11-04,47.13000107,47.13000107,46.80500031,46.92499924,115,3577
2025-11-05,47.86299896,47.88000107,47.56000137,47.56000137,23,3578
2025-11-06,47.79399872,47.79399872,47.79399872,47.79399872,86,3579
2025-11-07,48.01699829,48.04000092,48.01499939,48.02999878,23,3580
2025-11-10,50.17699814,50.17699814,49.5,49.5,91,3583
2025-11-11,50.61800003,50.85499954,50.43000031,50.43000031,106,3584
2025-11-12,53.33200073,53.5,51.25,51.25,20,3585
2025-11-13,53.07400131,54.20000076,52.65999985,52.93000031,264,3586
2025-11-14,50.59000015,53.09999847,50.24499893,53.09999847,73,3587
2025-11-17,50.625,50.75,49.66500092,50.75,71,3590
2025-11-18,50.45000076,50.91999817,49.23500061,49.33000183,384,3591
2025-11-19,50.79000092,51.75,50.42499924,51.59999847,72,3592
2025-11-20,50.24700165,50.34999847,50.00500107,50.34999847,10,3593
2025-11-21,49.8730011,49.94499969,48.125,49.84999847,22,3594
2025-11-24,50.29499817,50.29499817,49.59500122,49.59500122,35,3597
2025-11-25,50.93399811,51.13000107,50.81499863,50.84500122,49588,3598
2025-11-26,52.91600037,53.09500122,50.95999908,51.10499954,14378,3599
2025-11-28,56.44599915,56.45500183,52.54999924,53.07500076,2541,3601
2025-12-01,58.41799927,58.47499847,56.13999939,56.22000122,994,3604
2025-12-02,57.98300171,58.45999908,56.58000183,57.66999817,392,3605
2025-12-03,57.92100143,58.90000153,57.65000153,58.78499985,264,3606
2025-12-04,56.84700012,58.29999924,56.29999924,58.29999924,335,3607
2025-12-05,58.42200089,58.47000122,56.83499908,56.83499908,284,3608
2025-12-08,57.77899933,58.34000015,57.52000046,58.20999908,518,3611
2025-12-09,60.16899872,60.52000046,57.61500168,57.61500168,324,3612
2025-12-10,60.37900162,61.52999878,60.11500168,60.56999969,462,3613
2025-12-11,63.92900085,63.92900085,61.875,61.97499847,408,3614
2025-12-12,61.36199951,63.55500031,60.66500092,63.06999969,435,3615
2025-12-15,62.93999863,62.95000076,61.22999954,61.22999954,387,3618
